Sitemap: https://walletstarter.com/sitemap.xml

# Generic bots
User-agent: *
Content-Usage: tdm=y
Disallow: /draft/
Disallow: /tmp/
Disallow: /cgi-bin/
Allow: /

# Block heavy or non-valuable bots
User-agent: ZoominfoBot
Disallow: /go/

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: Baiduspider
Disallow: /

# AI Crawlers — explicitly allowed, but keep them out of redirects
User-agent: GPTBot
Disallow: /go/
Allow: /

User-agent: ClaudeBot
Disallow: /go/
Allow: /

User-agent: CCBot
Disallow: /go/
Allow: /

User-agent: PerplexityBot
Disallow: /go/
Allow: /

User-agent: ChatGPT-User
Disallow: /go/
Allow: /

# Major SEO engines — explicitly allowed
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /
